#Imladris

# County Title
title = c_imladris
				b_bridge_of_rivendell = ca_Awatchtower_3
				b_bridge_of_rivendell = ca_Akeep_1 
				b_bridge_of_rivendell = ca_Akeep_2 
				b_bridge_of_rivendell = ca_Akeep_3
				b_bridge_of_rivendell = ca_Amilitia_barracks_1 
				b_bridge_of_rivendell = ca_Amilitia_barracks_2 
				b_bridge_of_rivendell = ca_Amilitia_barracks_3
				b_bridge_of_rivendell = ca_Atraining_grounds_1 
				b_bridge_of_rivendell = ca_Atraining_grounds_2
				b_bridge_of_rivendell = ca_Atraining_grounds_3
				b_bridge_of_rivendell = ca_Acastleguards_1 
				b_bridge_of_rivendell = ca_Acastleguards_2
				b_bridge_of_rivendell = ca_Acastleguards_3
				b_bridge_of_rivendell = ca_Astable_1 
				b_bridge_of_rivendell = ca_Astable_2
				b_bridge_of_rivendell = ca_Astable_3
				b_bridge_of_rivendell = ca_Atown_1 
				b_bridge_of_rivendell = ca_Atown_2
				b_bridge_of_rivendell = ca_Atown_3
				b_bridge_of_rivendell = ca_healing
				b_bridge_of_rivendell = ca_elven_forge1
				b_bridge_of_rivendell = ca_elven_forge2 
				b_bridge_of_rivendell = ca_Anoldor_elite_1 
				b_bridge_of_rivendell = ca_Anoldor_elite_2
				b_bridge_of_rivendell = ca_Anoldor_elite_3
				b_bridge_of_rivendell = ca_rivendellha1 
				b_bridge_of_rivendell = ca_rivendellha2 
				b_bridge_of_rivendell = ca_rivendellha3
				b_bridge_of_rivendell = ca_paved_road_3
				b_bridge_of_rivendell = ca_great_route_4 
}
