namespace = buildings_at_start_FoA
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_Nelitetroops_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_numenorean_Annuminas
			}
		b_brethyar = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_enerond = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs 
				add_building = ct_Hfarm_1 
			}
			b_seterond = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}

		b_formenyar = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_faranel = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs 
				add_building = ct_Hfarm_1 
			}
			b_dol_formenyar = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs 
				add_building = ct_Hfarm_1 
			}

		b_noirinanyar = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_bauruin = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs 
				add_building = ct_windmills_1 
			}
			b_firaen = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			} 
		b_elostirion = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_celostirion = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			} 
			b_feanostirion = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}

		b_bar_irlossiel = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_minas_siragale = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_sirugel = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs 
			}
		b_iach_sarn = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_allimir = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_harbarist = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1  
			}
		b_amon_sul = {
			add_building = ca_amon_sul
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_ost_alagos = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_ost_laden = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
 
		b_bree = { #1 Men of Bree are Haldadians
			add_building = ca_Pwall_1
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pkeep_1
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Pcastleguards_1
			add_building = ca_Pstable_1
			add_building = ca_Ptown_1
		}
			b_staddle = { #City 1, Men of Bree are Haldadians
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
				add_building = ct_Hfarm_1 
			}
			b_flowerhill = { #City 1, Men of Bree are Haldadians
				add_building = ct_Pwall_1
				add_building = ct_Pwatchtower_1 
				add_building = ct_Pbarracks_1 
				add_building = ct_Ptownmilitia_1 
				add_building = ct_Pguard_1 
				add_building = ct_Pmarketplace_1
				add_building = ct_Hfarm_1 
			}

###################### ARNOR : Cardolan #########################
		b_tyrn_gorthad = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
			b_bar_en_dindol = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwall_2
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nwatchtower_2 
				add_building = ca_Nkeep_1
				add_building = ca_Nkeep_2
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Nmilitia_barracks_2
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ntraining_grounds_2
				add_building = ca_Ncastleguards_1
				add_building = ca_Ncastleguards_2
				add_building = ca_Nstable_1
				add_building = ca_Nstable_2
				add_building = ca_Ntown_1
				add_building = ca_Ntown_2
				add_building = ca_Nforge_1 
				add_building = ca_Nforge_2
				add_building = ca_Napothecary_1
				add_building = ca_Napothecary_2
				add_building = ca_Nelitetroops_1
				add_building = ca_Nelitetroops_2
				add_building = ca_healing2
				add_building = ca_warning_beacons
				add_building = ca_paved_road_3
			}

		b_thaendor = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_minas_thaendor = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_haudh_cardolan = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
			
		b_tharbad = {
			add_building = ca_tharbad_bridge 
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_imlach_haradrist = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_sirvikka = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
			b_sammar = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1  
			}
		b_argond = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_alburh = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_gwahilmoth = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
		b_minas_girithlin = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
			b_caranthel = { 
				add_building = ca_Nwall_1
				add_building = ca_Nwatchtower_1 
				add_building = ca_Nkeep_1
				add_building = ca_Nmilitia_barracks_1
				add_building = ca_Ntraining_grounds_1
				add_building = ca_Ncastleguards_1
				add_building = ca_Nstable_1
				add_building = ca_Ntown_1
				add_building = ca_Nforge_1 
				add_building = ca_Napothecary_1
				add_building = ca_healing2
				add_building = ca_warning_beacons
			}
			b_barad_girithlin = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Hfarm_1 
			}
		b_suduri = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_Nshipyard_1
			add_building = ca_Nshipyard_2 
		}
			b_himlol = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Nshipyard_1 
				add_building = ct_Nport_1
				add_building = ct_Hfarm_1
				add_building = ct_watermill_1 
				add_building = ct_fishermen_1 
				add_building = ct_ferry_boat_1 
			}
			b_aralann = { #city
				add_building = ct_Nwall_1 
				add_building = ct_Nwatchtower_1 
				add_building = ct_Nbarracks_1 
				add_building = ct_Ntownmilitia_1 
				add_building = ct_Nguard_1 
				add_building = ct_Nmarketplace_1 
				add_building = tp_numenorean_archives 
				add_building = tp_healing2 
				add_building = tp_numenorean_tombs
				add_building = ct_Nshipyard_1 
				add_building = ct_Nport_1
