namespace = buildings_at_start_FoA
				add_building = ct_Vtownmilitia_2
				add_building = ct_Vtownmilitia_3
				add_building = ct_Vguard_1 
				add_building = ct_Vguard_2 
				add_building = ct_Vguard_3 
				add_building = ct_Vmarketplace_1 
				add_building = ct_Vmarketplace_2 
				add_building = ct_Vmarketplace_3 
				add_building = ct_Vport_1 
				add_building = ct_Vport_2 
				add_building = ct_Vport_3 
				add_building = ct_Vshipyard_1 
				add_building = ct_Vshipyard_2
				add_building = ct_Vshipyard_3
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
				add_building = ct_great_route_4 
			}
			b_mithlondtemple1 = { # 3 Sindar city
				add_building = ct_Vwall_1 
				add_building = ct_Vwall_2 
				add_building = ct_Vwall_3
				add_building = ct_Vwatchtower_1 
				add_building = ct_Vwatchtower_2
				add_building = ct_Vwatchtower_3 
				add_building = ct_Vbarracks_1 
				add_building = ct_Vbarracks_2
				add_building = ct_Vbarracks_3 
				add_building = ct_Vtownmilitia_1 
				add_building = ct_Vtownmilitia_2
				add_building = ct_Vtownmilitia_3
				add_building = ct_Vguard_1 
				add_building = ct_Vguard_2 
				add_building = ct_Vguard_3 
				add_building = ct_Vmarketplace_1 
				add_building = ct_Vmarketplace_2 
				add_building = ct_Vmarketplace_3 
				add_building = ct_Vport_1 
				add_building = ct_Vport_2 
				add_building = ct_Vport_3 
				add_building = ct_Vshipyard_1 
				add_building = ct_Vshipyard_2
				add_building = ct_Vshipyard_3
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
				add_building = ct_great_route_4 
			}

		b_harlindon_topcity = { # 3 Sindar city
			add_building = ct_Vwall_1 
			add_building = ct_Vwall_2 
			add_building = ct_Vwall_3
			add_building = ct_Vwatchtower_1 
			add_building = ct_Vwatchtower_2
			add_building = ct_Vwatchtower_3 
			add_building = ct_Vbarracks_1 
			add_building = ct_Vbarracks_2
			add_building = ct_Vbarracks_3 
			add_building = ct_Vtownmilitia_1 
			add_building = ct_Vtownmilitia_2
			add_building = ct_Vtownmilitia_3
			add_building = ct_Vguard_1 
			add_building = ct_Vguard_2 
			add_building = ct_Vguard_3 
			add_building = ct_Vmarketplace_1 
			add_building = ct_Vmarketplace_2 
			add_building = ct_Vmarketplace_3 
			add_building = ct_Vport_1 
			add_building = ct_Vport_2 
			add_building = ct_Vport_3 
			add_building = ct_Vshipyard_1 
			add_building = ct_Vshipyard_2
			add_building = ct_Vshipyard_3
			add_building = ct_elvenherborist_1
			add_building = tp_halls_remembrance
			add_building = ct_paved_road_3
			add_building = ct_great_route_4 
		}
			b_harlindon_top = { # 2 Sindar
				add_building = ca_Vwall_1
				add_building = ca_Vwall_2
				add_building = ca_Vwatchtower_1
				add_building = ca_Vwatchtower_2
				add_building = ca_Vkeep_1 
				add_building = ca_Vkeep_2
				add_building = ca_Vmilitia_barracks_1 
				add_building = ca_Vmilitia_barracks_2 
				add_building = ca_Vtraining_grounds_1 
				add_building = ca_Vtraining_grounds_2 
				add_building = ca_Vcastleguards_1 
				add_building = ca_Vcastleguards_2 
				add_building = ca_Vstable_1 
				add_building = ca_Vstable_2 
				add_building = ca_Vtown_1 
				add_building = ca_Vtown_2
				add_building = ca_Vshipyard_1 
				add_building = ca_Vshipyard_2
				add_building = ca_Vsindar_elite_1 
				add_building = ca_Vsindar_elite_2
				add_building = ca_healing
				add_building = ca_paved_road_3
			}
			b_harlindon_temple = { # 2 Sindar city
				add_building = ct_Vwall_1 
				add_building = ct_Vwall_2 
				add_building = ct_Vwatchtower_1 
				add_building = ct_Vwatchtower_2
				add_building = ct_Vbarracks_1 
				add_building = ct_Vbarracks_2
				add_building = ct_Vtownmilitia_1 
				add_building = ct_Vtownmilitia_2
				add_building = ct_Vguard_1 
				add_building = ct_Vguard_2 
				add_building = ct_Vmarketplace_1 
				add_building = ct_Vmarketplace_2 
				add_building = ct_Vport_1 
				add_building = ct_Vport_2 
				add_building = ct_Vshipyard_1 
				add_building = ct_Vshipyard_2
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
			}

		b_harlindon_bottom_mid = { # 2 Sindar
			add_building = ca_Vwall_1
			add_building = ca_Vwall_2
			add_building = ca_Vwatchtower_1
			add_building = ca_Vwatchtower_2
			add_building = ca_Vkeep_1 
			add_building = ca_Vkeep_2
			add_building = ca_Vmilitia_barracks_1 
			add_building = ca_Vmilitia_barracks_2 
			add_building = ca_Vtraining_grounds_1 
			add_building = ca_Vtraining_grounds_2 
			add_building = ca_Vcastleguards_1 
			add_building = ca_Vcastleguards_2 
			add_building = ca_Vstable_1 
			add_building = ca_Vstable_2 
			add_building = ca_Vtown_1 
			add_building = ca_Vtown_2 
			add_building = ca_Vshipyard_1 
			add_building = ca_Vshipyard_2
			add_building = ca_Vsindar_elite_1 
			add_building = ca_Vsindar_elite_2
			add_building = ca_healing
			add_building = ca_paved_road_3	 
		}
			b_harlindon_bottom_midcity = { # 2 Sindar city
				add_building = ct_Vwall_1 
				add_building = ct_Vwatchtower_1 
				add_building = ct_Vbarracks_1 
				add_building = ct_Vtownmilitia_1 
				add_building = ct_Vguard_1 
				add_building = ct_Vmarketplace_1 
				add_building = ct_Vport_1 
				add_building = ct_Vshipyard_1 
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
			}

		b_south_mid_forlindon = { # 3 Noldor
			add_building = ca_Awall_1
			add_building = ca_Awall_2 
			add_building = ca_Awall_3
			add_building = ca_Awatchtower_1 
			add_building = ca_Awatchtower_2 
			add_building = ca_Awatchtower_3
			add_building = ca_Akeep_1 
			add_building = ca_Akeep_2 
			add_building = ca_Akeep_3
			add_building = ca_Amilitia_barracks_1 
			add_building = ca_Amilitia_barracks_2 
			add_building = ca_Amilitia_barracks_3
			add_building = ca_Atraining_grounds_1 
			add_building = ca_Atraining_grounds_2
			add_building = ca_Atraining_grounds_3 
			add_building = ca_Acastleguards_1 
			add_building = ca_Acastleguards_2
			add_building = ca_Acastleguards_3 
			add_building = ca_Astable_1 
			add_building = ca_Astable_2
			add_building = ca_Astable_3
			add_building = ca_Atown_1 
			add_building = ca_Atown_2
			add_building = ca_Atown_3
			add_building = ca_Ashipyard_1 
			add_building = ca_Ashipyard_2
			add_building = ca_Ashipyard_3
			add_building = ca_elven_forge1
			add_building = ca_elven_forge2 
			add_building = ca_elven_forge3 
			add_building = ca_healing
			add_building = ca_Anoldor_elite_1 
			add_building = ca_Anoldor_elite_2
			add_building = ca_Anoldor_elite_3 
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
		}
			b_south_mid_forlindoncity = { # 2 Noldor city
				add_building = ct_Awall_1
				add_building = ct_Awall_2 
				add_building = ct_Awatchtower_1 
				add_building = ct_Awatchtower_2 
				add_building = ct_Abarracks_1 
				add_building = ct_Abarracks_2 
				add_building = ct_Atownmilitia_1 
				add_building = ct_Atownmilitia_2
				add_building = ct_Aguard_1 
				add_building = ct_Aguard_2
				add_building = ct_Amarketplace_1 
				add_building = ct_Amarketplace_2
				add_building = ct_Aport_1 
				add_building = ct_Aport_2
				add_building = ct_Ashipyard_1 
				add_building = ct_Ashipyard_2
				add_building = ct_elven_artisans 
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
			}
			b_south_mid_forlindontemple = { # 2 Noldor city	
				add_building = ct_Awall_1
				add_building = ct_Awall_2 
				add_building = ct_Awatchtower_1 
				add_building = ct_Awatchtower_2 
				add_building = ct_Abarracks_1 
				add_building = ct_Abarracks_2 
				add_building = ct_Atownmilitia_1 
				add_building = ct_Atownmilitia_2
				add_building = ct_Aguard_1 
				add_building = ct_Aguard_2
				add_building = ct_Amarketplace_1 
				add_building = ct_Amarketplace_2
				add_building = ct_Aport_1 
				add_building = ct_Aport_2
				add_building = ct_Ashipyard_1 
				add_building = ct_Ashipyard_2
				add_building = ct_elven_artisans 
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
			}
		b_north_west_forlindon = { # 2 Noldor
			add_building = ca_Awall_1
			add_building = ca_Awall_2 
			add_building = ca_Awatchtower_1 
			add_building = ca_Awatchtower_2 
			add_building = ca_Akeep_1 
			add_building = ca_Akeep_2 
			add_building = ca_Amilitia_barracks_1 
			add_building = ca_Amilitia_barracks_2 
			add_building = ca_Atraining_grounds_1 
			add_building = ca_Atraining_grounds_2
			add_building = ca_Acastleguards_1 
			add_building = ca_Acastleguards_2
			add_building = ca_Astable_1 
			add_building = ca_Astable_2
			add_building = ca_Atown_1 
			add_building = ca_Atown_2
			add_building = ca_elven_forge1
			add_building = ca_elven_forge2 
			add_building = ca_healing
			add_building = ca_Anoldor_elite_1 
			add_building = ca_Anoldor_elite_2
			add_building = ca_Ashipyard_1 
			add_building = ca_Ashipyard_2
			add_building = ca_paved_road_3 
			}
		b_inner_forlindon_bttom_north = {
		}
############################# EREGION : Rivendell ##########################
		b_last_homely_house = { # 3 Noldor (2+1 elven stronghold)
			add_building = ca_Awall_1
			add_building = ca_Awall_2 
			add_building = ca_Awall_3
			add_building = ca_Awatchtower_1 
			add_building = ca_Awatchtower_2 
			add_building = ca_Awatchtower_3
			add_building = ca_Akeep_1 
			add_building = ca_Akeep_2 
			add_building = ca_Akeep_3
			add_building = ca_Amilitia_barracks_1 
			add_building = ca_Amilitia_barracks_2 
			add_building = ca_Amilitia_barracks_3
			add_building = ca_Atraining_grounds_1 
			add_building = ca_Atraining_grounds_2
			add_building = ca_Atraining_grounds_3
			add_building = ca_Acastleguards_1 
			add_building = ca_Acastleguards_2
			add_building = ca_Acastleguards_3
			add_building = ca_Astable_1 
			add_building = ca_Astable_2
			add_building = ca_Astable_3
			add_building = ca_Atown_1 
			add_building = ca_Atown_2
			add_building = ca_Atown_3
			add_building = ca_healing
			add_building = ca_elven_forge1
			add_building = ca_elven_forge2 
			add_building = ca_Anoldor_elite_1 
			add_building = ca_Anoldor_elite_2
			add_building = ca_Anoldor_elite_3
			add_building = ca_rivendellha1 
			add_building = ca_rivendellha2 
			add_building = ca_rivendellha3
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
			}
			b_forges_of_rivendell = { # 3 Noldor (2+1 elven stronghold)
				add_building = ca_Awall_1
				add_building = ca_Awall_2 
				add_building = ca_Awall_3
				add_building = ca_Awatchtower_1 
				add_building = ca_Awatchtower_2 
				add_building = ca_Awatchtower_3
				add_building = ca_Akeep_1 
				add_building = ca_Akeep_2 
				add_building = ca_Akeep_3
				add_building = ca_Amilitia_barracks_1 
				add_building = ca_Amilitia_barracks_2 
				add_building = ca_Amilitia_barracks_3
				add_building = ca_Atraining_grounds_1 
				add_building = ca_Atraining_grounds_2
				add_building = ca_Atraining_grounds_3
				add_building = ca_Acastleguards_1 
				add_building = ca_Acastleguards_2
				add_building = ca_Acastleguards_3
				add_building = ca_Astable_1 
				add_building = ca_Astable_2
				add_building = ca_Astable_3
				add_building = ca_Atown_1 
				add_building = ca_Atown_2
				add_building = ca_Atown_3
				add_building = ca_healing
				add_building = ca_elven_forge1
				add_building = ca_elven_forge2 
				add_building = ca_Anoldor_elite_1 
				add_building = ca_Anoldor_elite_2
				add_building = ca_Anoldor_elite_3
				add_building = ca_rivendellha1 
				add_building = ca_rivendellha2 
				add_building = ca_rivendellha3
				add_building = ca_paved_road_3
				add_building = ca_great_route_4 
			}
			b_hidhuinen = { # 3 Noldor city (2+1 elven stronghold)
				add_building = ct_Awall_1
				add_building = ct_Awall_2 
				add_building = ct_Awall_3
				add_building = ct_Awatchtower_1 
				add_building = ct_Awatchtower_2 
				add_building = ct_Awatchtower_3
				add_building = ct_Abarracks_1 
				add_building = ct_Abarracks_2 
				add_building = ct_Abarracks_3
				add_building = ct_Atownmilitia_1 
				add_building = ct_Atownmilitia_2 
				add_building = ct_Atownmilitia_3
				add_building = ct_Aguard_1 
				add_building = ct_Aguard_2
				add_building = ct_Aguard_3
				add_building = ct_Amarketplace_1 
				add_building = ct_Amarketplace_2
				add_building = ct_Amarketplace_3
				add_building = ct_elven_artisans 
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
				add_building = ct_great_route_4 
			}
			b_imdolen = { # 3 Noldor city (2+1 elven stronghold)
				add_building = ct_Awall_1
				add_building = ct_Awall_2 
				add_building = ct_Awall_3
				add_building = ct_Awatchtower_1 
				add_building = ct_Awatchtower_2 
				add_building = ct_Awatchtower_3
				add_building = ct_Abarracks_1 
				add_building = ct_Abarracks_2 
				add_building = ct_Abarracks_3
				add_building = ct_Atownmilitia_1 
				add_building = ct_Atownmilitia_2 
				add_building = ct_Atownmilitia_3
				add_building = ct_Aguard_1 
				add_building = ct_Aguard_2
				add_building = ct_Aguard_3
				add_building = ct_Amarketplace_1 
				add_building = ct_Amarketplace_2
				add_building = ct_Amarketplace_3
				add_building = ct_elven_artisans 
				add_building = ct_elvenherborist_1
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
				add_building = ct_great_route_4 
			}
			b_gates_of_rivendell = { # 3 Noldor (2+1 elven stronghold)
				add_building = ca_Awall_1
				add_building = ca_Awall_2 
				add_building = ca_Awall_3
				add_building = ca_Awatchtower_1 
				add_building = ca_Awatchtower_2 
				add_building = ca_Awatchtower_3
				add_building = ca_Akeep_1 
				add_building = ca_Akeep_2 
				add_building = ca_Akeep_3
				add_building = ca_Amilitia_barracks_1 
				add_building = ca_Amilitia_barracks_2 
				add_building = ca_Amilitia_barracks_3
				add_building = ca_Atraining_grounds_1 
				add_building = ca_Atraining_grounds_2
				add_building = ca_Atraining_grounds_3
				add_building = ca_Acastleguards_1 
				add_building = ca_Acastleguards_2
				add_building = ca_Acastleguards_3
				add_building = ca_Astable_1 
				add_building = ca_Astable_2
				add_building = ca_Astable_3
				add_building = ca_Atown_1 
				add_building = ca_Atown_2
				add_building = ca_Atown_3
				add_building = ca_healing
				add_building = ca_elven_forge1
				add_building = ca_elven_forge2 
				add_building = ca_Anoldor_elite_1 
				add_building = ca_Anoldor_elite_2
				add_building = ca_Anoldor_elite_3
				add_building = ca_rivendellha1 
				add_building = ca_rivendellha2 
				add_building = ca_rivendellha3
				add_building = ca_paved_road_3
				add_building = ca_great_route_4 
			}
			b_bridge_of_rivendell = { # 3 Noldor (2+1 elven stronghold)
				add_building = ca_Awall_1
				add_building = ca_Awall_2 
				add_building = ca_Awall_3
				add_building = ca_Awatchtower_1 
				add_building = ca_Awatchtower_2 
				add_building = ca_Awatchtower_3
				add_building = ca_Akeep_1 
				add_building = ca_Akeep_2 
				add_building = ca_Akeep_3
				add_building = ca_Amilitia_barracks_1 
				add_building = ca_Amilitia_barracks_2 
				add_building = ca_Amilitia_barracks_3
				add_building = ca_Atraining_grounds_1 
				add_building = ca_Atraining_grounds_2
				add_building = ca_Atraining_grounds_3
				add_building = ca_Acastleguards_1 
				add_building = ca_Acastleguards_2
				add_building = ca_Acastleguards_3
				add_building = ca_Astable_1 
				add_building = ca_Astable_2
				add_building = ca_Astable_3
				add_building = ca_Atown_1 
				add_building = ca_Atown_2
				add_building = ca_Atown_3
				add_building = ca_healing
				add_building = ca_elven_forge1
				add_building = ca_elven_forge2 
				add_building = ca_Anoldor_elite_1 
				add_building = ca_Anoldor_elite_2
				add_building = ca_Anoldor_elite_3
				add_building = ca_rivendellha1 
				add_building = ca_rivendellha2 
				add_building = ca_rivendellha3
				add_building = ca_paved_road_3
				add_building = ca_great_route_4 
			}

		b_ostinedhil = {
		}
		b_north_eregion = {
		}
############################# Lothlorien ##########################
		b_house_of_celeborn = { # 3 Sylvain
			add_building = ca_Swall_1
			add_building = ca_Swall_2 
			add_building = ca_Swall_3
			add_building = ca_Swatchtower_1 
			add_building = ca_Swatchtower_2 
			add_building = ca_Swatchtower_3
			add_building = ca_Skeep_1 
			add_building = ca_Skeep_2 
			add_building = ca_Skeep_3
			add_building = ca_elven_barracks_1 
			add_building = ca_elven_barracks_2 
			add_building = ca_elven_barracks_3
			add_building = ca_Straining_grounds_1 
			add_building = ca_Straining_grounds_2
			add_building = ca_Straining_grounds_3 
			add_building = ca_Scastleguards_1 
			add_building = ca_Scastleguards_2
			add_building = ca_Scastleguards_3 
			add_building = ca_Sstable_1 
			add_building = ca_Sstable_2
			add_building = ca_Sstable_3
			add_building = ca_elven_town_1 
			add_building = ca_elven_town_2 
			add_building = ca_elven_town_3
			add_building = ca_telain
			add_building = ca_telain2 
			add_building = ca_telain3
			add_building = ca_healing
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
		}
			b_celurlin = { # 2 Sylvain city
				add_building = ct_Swall_1
				add_building = ct_Swall_2 
				add_building = ct_Swatchtower_1 
				add_building = ct_Swatchtower_2 
				add_building = ct_Sbarracks_1 
				add_building = ct_Sbarracks_2
				add_building = ct_Stownmilitia_1 
				add_building = ct_Stownmilitia_2
				add_building = ct_Sguard_1 
				add_building = ct_Sguard_2
				add_building = ct_Smarketplace_1 
				add_building = ct_Smarketplace_2
				add_building = ct_elvenherborist_1
				add_building = ct_telain 
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
			}
			b_galadriel_garden = { # 2 Sylvain city
				add_building = ct_Swall_1
				add_building = ct_Swall_2 
				add_building = ct_Swatchtower_1 
				add_building = ct_Swatchtower_2 
				add_building = ct_Sbarracks_1 
				add_building = ct_Sbarracks_2
				add_building = ct_Stownmilitia_1 
				add_building = ct_Stownmilitia_2
				add_building = ct_Sguard_1 
				add_building = ct_Sguard_2
				add_building = ct_Smarketplace_1 
				add_building = ct_Smarketplace_2
				add_building = ct_elvenherborist_1
				add_building = ct_telain 
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
			}
			b_cerin_amroth = { # 2 Sylvain city
				add_building = ct_Swall_1
				add_building = ct_Swall_2 
				add_building = ct_Swatchtower_1 
				add_building = ct_Swatchtower_2 
				add_building = ct_Sbarracks_1 
				add_building = ct_Sbarracks_2
				add_building = ct_Stownmilitia_1 
				add_building = ct_Stownmilitia_2
				add_building = ct_Sguard_1 
				add_building = ct_Sguard_2
				add_building = ct_Smarketplace_1 
				add_building = ct_Smarketplace_2
				add_building = ct_elvenherborist_1
				add_building = ct_telain 
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
			}
		b_brochos = { # 2 Sylvain
			add_building = ca_Swall_1
			add_building = ca_Swall_2 
			add_building = ca_Swatchtower_1 
			add_building = ca_Swatchtower_2 
			add_building = ca_Skeep_1 
			add_building = ca_Skeep_2
			add_building = ca_elven_barracks_1 
			add_building = ca_elven_barracks_2 
			add_building = ca_Straining_grounds_1 
			add_building = ca_Straining_grounds_2
			add_building = ca_Scastleguards_1 
			add_building = ca_Scastleguards_2
			add_building = ca_Sstable_1 
			add_building = ca_Sstable_2
			add_building = ca_elven_town_1 
			add_building = ca_elven_town_2 
			add_building = ca_telain
			add_building = ca_telain2
			add_building = ca_healing
			add_building = ca_paved_road_3
			}
			b_talan_atharchen = { # 2 Sylvain city
				add_building = ct_Swall_1
				add_building = ct_Swall_2 
				add_building = ct_Swatchtower_1 
				add_building = ct_Swatchtower_2 
				add_building = ct_Sbarracks_1 
				add_building = ct_Sbarracks_2
				add_building = ct_Stownmilitia_1 
				add_building = ct_Stownmilitia_2
				add_building = ct_Sguard_1 
				add_building = ct_Sguard_2
				add_building = ct_Smarketplace_1 
				add_building = ct_Smarketplace_2
				add_building = ct_elvenherborist_1
				add_building = ct_telain 
				add_building = tp_halls_remembrance
				add_building = ct_paved_road_3
			} 
############################# Eryn Galen ##########################	
		b_king_thranduil_hall = { # 3 Sylvain
			add_building = ca_Swall_1
			add_building = ca_Swall_2 
			add_building = ca_Swall_3
			add_building = ca_Swatchtower_1 
			add_building = ca_Swatchtower_2 
			add_building = ca_Swatchtower_3
			add_building = ca_Skeep_1 
			add_building = ca_Skeep_2 
			add_building = ca_Skeep_3
			add_building = ca_elven_barracks_1 
			add_building = ca_elven_barracks_2 
			add_building = ca_elven_barracks_3
			add_building = ca_Straining_grounds_1 
			add_building = ca_Straining_grounds_2
			add_building = ca_Straining_grounds_3 
			add_building = ca_Scastleguards_1 
			add_building = ca_Scastleguards_2
			add_building = ca_Scastleguards_3 
			add_building = ca_Sstable_1 
			add_building = ca_Sstable_2
			add_building = ca_Sstable_3
			add_building = ca_elven_town_1 
			add_building = ca_elven_town_2 
			add_building = ca_elven_town_3
			add_building = ca_telain
			add_building = ca_telain2 
			add_building = ca_telain3
			add_building = ca_healing
			add_building = ca_paved_road_3
			add_building = ca_great_route_4 
		}
			b_green_halls = { # 2 Sylvain
				add_building = ca_Swall_1
				add_building = ca_Swall_2 
				add_building = ca_Swatchtower_1 
				add_building = ca_Swatchtower_2 
				add_building = ca_Skeep_1 
				add_building = ca_Skeep_2
				add_building = ca_elven_barracks_1 
				add_building = ca_elven_barracks_2 
				add_building = ca_Straining_grounds_1 
				add_building = ca_Straining_grounds_2
				add_building = ca_Scastleguards_1 
				add_building = ca_Scastleguards_2
				add_building = ca_Sstable_1 
				add_building = ca_Sstable_2
				add_building = ca_elven_town_1 
				add_building = ca_elven_town_2 
				add_building = ca_telain
				add_building = ca_telain2
				add_building = ca_healing
				add_building = ca_paved_road_3
				}
			b_king_thranduil_bridge = { # 2 Sylvain
				add_building = ca_Swall_1
				add_building = ca_Swall_2 
				add_building = ca_Swatchtower_1 
				add_building = ca_Swatchtower_2 
				add_building = ca_Skeep_1 
				add_building = ca_Skeep_2
				add_building = ca_elven_barracks_1 
				add_building = ca_elven_barracks_2 
				add_building = ca_Straining_grounds_1 
				add_building = ca_Straining_grounds_2
				add_building = ca_Scastleguards_1 
				add_building = ca_Scastleguards_2
				add_building = ca_Sstable_1 
				add_building = ca_Sstable_2
				add_building = ca_elven_town_1 
				add_building = ca_elven_town_2 
				add_building = ca_telain
				add_building = ca_telain2
				add_building = ca_healing
				add_building = ca_paved_road_3
				}
			b_deep_dungeons = { # 2 Sylvain
				add_building = ca_Swall_1
				add_building = ca_Swall_2 
				add_building = ca_Swatchtower_1 
				add_building = ca_Swatchtower_2 
				add_building = ca_Skeep_1 
				add_building = ca_Skeep_2
				add_building = ca_elven_barracks_1 
				add_building = ca_elven_barracks_2 
				add_building = ca_Straining_grounds_1 
				add_building = ca_Straining_grounds_2
				add_building = ca_Scastleguards_1 
				add_building = ca_Scastleguards_2
				add_building = ca_Sstable_1 
				add_building = ca_Sstable_2
				add_building = ca_elven_town_1 
				add_building = ca_elven_town_2 
				add_building = ca_telain
				add_building = ca_telain2
				add_building = ca_healing
				add_building = ca_paved_road_3
				}
			b_great_gates_thranduil = { # 2 Sylvain
				add_building = ca_Swall_1
				add_building = ca_Swall_2 
				add_building = ca_Swatchtower_1 
				add_building = ca_Swatchtower_2 
				add_building = ca_Skeep_1 
				add_building = ca_Skeep_2
				add_building = ca_elven_barracks_1 
				add_building = ca_elven_barracks_2 
				add_building = ca_Straining_grounds_1 
				add_building = ca_Straining_grounds_2
				add_building = ca_Scastleguards_1 
				add_building = ca_Scastleguards_2
				add_building = ca_Sstable_1 
				add_building = ca_Sstable_2
				add_building = ca_elven_town_1 
				add_building = ca_elven_town_2 
				add_building = ca_telain
				add_building = ca_telain2
				add_building = ca_healing
				add_building = ca_paved_road_3
				} 

		b_emyn_duir = { # 2 Sylvain
			add_building = ca_Swall_1
			add_building = ca_Swall_2 
